Target site,Contact name,Contact email or form,Target type,Topic fit,Page to pitch,Suggested angle,Date found,Email sent,Follow-up date,Reply,Status,Notes
Which? Consumer Rights,,https://www.which.co.uk/about-which/contact-us,Consumer rights publisher,Flight delays,https://www.quaerens.co.uk/freeflightclaim.html,Free DIY flight delay claim tool as a practical plain-English resource,2026-05-23,,,,Not started,"High authority; pitch only as useful external tool, no endorsement wording"
CompareFlights Advice,,[email],Travel advice publisher,Flight delays,https://www.quaerens.co.uk/freeflightclaim.html,Free UK261 flight delay letter tool for readers gathering evidence,2026-05-23,2026-05-23,2026-05-30,,Sent,Good topical match for travel advice/resource pages | Sent by outreach SMTP script
ClearComplaint,,https://clearcomplaint.co.uk/contact/,Complaint guidance site,Flight and travel complaints,https://www.quaerens.co.uk/freeflightclaim.html,Free tool that helps users organise airline complaint details,2026-05-23,,2026-05-30,,No public contact found,Potential collaboration/resource mention | Checked public pages: contact URL returns 404; no email or usable form found
Free Traffic Legal Advice Forum,,https://www.ftla.uk/index.php?action=contact,Parking forum/resource,Private parking appeals,https://www.quaerens.co.uk/parking-appeal.html,Free parking appeal support page and evidence checklist for first-step organisation,2026-05-23,,,,Not started,Forum/resource fit; avoid promotional tone
TicketAssist,,[email],Parking guidance publisher,Private parking appeals,https://www.quaerens.co.uk/parking-appeal.html,Free parking appeal letter tool and evidence checklist for readers,2026-05-23,2026-05-23,2026-05-30,,Bounced,Topical match with POPLA/private parking guides | Sent by outreach SMTP script | Bounce received: 554 5.7.1 relay access denied; do not retry [email]
MoneySavingExpert Forum,,https://forums.moneysavingexpert.com/,Consumer forum,"Parking, gym, train and energy disputes",https://www.quaerens.co.uk/category-free-tools.html,Free letter tools list for relevant forum/resource discussions,2026-05-23,,,,Not started,Use carefully; community contribution rather than cold promotional email
Help On Energy UK,,https://helponenergy.com/contact/,Energy advice community,Energy switch complaints,https://www.quaerens.co.uk/energy-switch.html,Free energy switch complaint letter tool for supplier/billing issues,2026-05-23,,2026-05-30,,No public form found,Independent energy advice/community platform | Checked homepage #contact: no HTML form or email exposed; manual browser review needed if pursuing
Energy Ombudsman,,https://www.energyombudsman.org/contact-us,Dispute resolution body,Energy complaints,https://www.quaerens.co.uk/guidance-energy-switch-complaint-evidence.html,Evidence checklist that helps consumers organise supplier complaint records before escalation,2026-05-23,,,,Not started,Do not request endorsement; suggest as preparatory resource only
Rail Ombudsman,,https://www.railombudsman.org/contact-us/,Transport dispute body,Train delay complaints,https://www.quaerens.co.uk/train-delay.html,Free train delay letter and evidence organisation page,2026-05-23,,,,Not started,"Pitch as practical consumer prep resource, not legal advice"
Transport Focus,,[email],Passenger watchdog,Train delay complaints,https://www.quaerens.co.uk/guidance-train-delay-compensation-evidence.html,Evidence checklist for rail passengers before contacting operator or escalation route,2026-05-23,2026-05-23,2026-05-30,,Sent,High authority; ask whether resource fits passenger help links | Sent by outreach SMTP script
The Energy Shop,,[email],Energy comparison publisher,Energy switch complaints,https://www.quaerens.co.uk/energy-switch.html,Free energy switch complaint letter resource for consumers with supplier issues,2026-05-23,2026-05-23,2026-05-30,,Sent,Public contact page lists customer service and press emails | Sent by outreach SMTP script
Planet Switch,,[email],Energy and broadband comparison site,Energy switch complaints,https://www.quaerens.co.uk/energy-switch.html,Free complaint resource for consumers after switching problems,2026-05-23,2026-05-23,2026-05-30,,Sent,Public contact page lists direct email | Sent by outreach SMTP script
UK International Consumer Centre,,[email],Consumer advice organisation,Cross-border consumer disputes,https://www.quaerens.co.uk/category-international.html,Plain-English cross-border consumer dispute guidance and evidence organisation,2026-05-23,2026-05-23,2026-05-30,,Auto acknowledgement,Public contact page lists direct email | Sent by outreach SMTP script | Auto acknowledgement received; ticket ID 76075; clarification sent that this was a resource suggestion only
aclue Legal,,[email],Consumer rights legal-tech site,Consumer rights and complaint evidence,https://www.quaerens.co.uk/category-free-tools.html,Free consumer letter tools and evidence checklists,2026-05-23,2026-05-23,2026-05-30,,Sent,Public consumer rights page lists direct email | Sent by outreach SMTP script
Money Saving Central,,[email],Money-saving publisher,Consumer tools and household disputes,https://www.quaerens.co.uk/category-free-tools.html,"Free complaint letter tools for household, travel and everyday disputes",2026-05-23,2026-05-30,,,Sent,"Good resource fit; use editorial angle, not backlink-first language | Sent by outreach SMTP script"
MoneyMagpie,,https://www.moneymagpie.com/contact-us,Money and consumer publisher,Consumer complaints and money-saving readers,https://www.quaerens.co.uk/category-free-tools.html,Free consumer complaint tools and evidence checklists,2026-05-23,,,,Second-wave candidate,Contact emails are protected/obfuscated on page; manual contact form/social route likely needed
Fight My Fine,,[email],Parking appeal guide,Private parking appeals,https://www.quaerens.co.uk/parking-appeal.html,Free parking appeal evidence checklist and letter tool,2026-05-23,2026-05-30,,,Sent,Very close topic fit but also adjacent/competitive; review tone before sending | Sent by outreach SMTP script
LetterSure,,[email],Letter template site,Parking appeal and complaint letters,https://www.quaerens.co.uk/parking-appeal.html,Free parking appeal evidence checklist for readers preparing letters,2026-05-23,2026-05-30,,,Sent,"Close topic fit; may be competitive, use cautious resource-suggestion wording | Sent by outreach SMTP script"
Paybacker,,[email],Consumer letter tool site,Gym cancellation letters,https://www.quaerens.co.uk/gym-cancellation.html,Free gym cancellation evidence and complaint preparation resource,2026-05-23,2026-05-30,,,Sent,"Close topic fit; may be competitive, review before sending | Sent by outreach SMTP script"
MedicalCert,,[email],Medical certificate publisher,Gym cancellation evidence,https://www.quaerens.co.uk/gym-cancellation.html,Free gym cancellation guide for membership cancellation evidence,2026-05-23,2026-05-30,,,Sent,Specific fit around medical evidence and cancellation issues | Sent by outreach SMTP script
Resolver,,[email],Consumer complaint platform,Private parking and complaint routes,https://www.quaerens.co.uk/parking-appeal.html,Free parking appeal evidence checklist and consumer prep resource,2026-05-23,,,,Second-wave candidate,High relevance but generic support inbox; likely low response probability
Flight-Delayed.co.uk,,[email],Flight delay claim site,Flight delay compensation,https://www.quaerens.co.uk/freeflightclaim.html,Free flight delay evidence and letter-preparation tool,2026-05-23,,,,Second-wave candidate,Direct competitor/adjacent site; low priority for outreach
The Guardian Consumer Champions,,[email],Consumer affairs media,Flight delay and travel disruption stories,https://www.quaerens.co.uk/guidance-flight-delay-claim-rejected-next-steps.html,Evidence checklist resource for consumers with rejected flight delay claims,2026-05-23,,,,Second-wave candidate,"Media/story angle, not resource-page backlink; send only with a strong consumer hook"
Dad Blog,,[email],UK family/lifestyle blog,Family travel disruption and everyday complaints,https://www.quaerens.co.uk/category-free-tools.html,"Free practical tools for family travel, parking and household complaints",2026-05-23,,,,Second-wave candidate,Broader audience fit; useful for everyday/family consumer problems
